PROTECTED,X1,X2,X3,X4,X5,
0,9,40,0,56,46,0
0,67,53,60,83,35,0
0,2,16,9,3,55,0
0,46,56,58,25,65,0
0,86,74,58,80,43,0
0,58,32,8,72,54,1
0,56,82,7,23,6,0
0,25,29,77,41,66,0
0,27,97,16,77,52,0
0,36,79,71,18,61,0
0,22,14,70,68,65,0
0,77,59,50,20,29,0
0,92,67,16,43,40,0
0,91,33,90,17,20,0
0,50,69,92,55,87,0
0,94,49,73,78,87,0
0,86,66,8,31,94,0
0,24,63,90,75,91,0
0,72,73,48,76,95,0
0,6,77,79,58,48,0
0,97,25,70,13,24,0
0,51,70,16,58,65,0
0,23,86,26,59,45,0
0,66,36,67,31,99,0
0,77,68,63,12,75,0
0,13,81,61,22,78,1
0,97,90,4,45,19,0
0,61,64,65,44,78,0
0,59,26,59,10,84,0
0,47,95,87,42,93,0
0,2,23,2,76,7,0
0,77,97,33,80,56,0
0,88,77,12,42,98,0
0,2,76,60,81,0,0
0,14,76,8,74,89,0
0,10,2,85,65,82,0
0,5,61,98,22,11,0
0,62,41,92,44,99,0
0,64,40,15,30,47,1
0,91,57,43,4,0,0
0,92,70,10,18,73,0
0,1,4,44,65,71,0
0,19,14,69,36,24,0
0,57,25,68,78,66,0
0,13,37,39,86,8,0
0,74,22,1,64,8,0
0,20,2,49,61,79,0
0,0,30,85,6,22,0
0,29,73,95,80,64,0
0,65,79,86,7,62,1
0,64,40,78,86,40,0
0,92,61,3,82,67,0
0,61,81,74,54,17,0
0,91,75,84,26,22,0
0,5,67,42,39,85,0
0,51,27,74,54,54,0
0,81,98,78,30,56,0
0,46,57,56,86,65,0
0,8,66,77,78,93,0
0,1,76,42,15,9,0
0,68,9,86,56,46,0
0,97,36,9,59,64,0
0,37,83,40,0,48,0
0,13,3,27,42,47,0
0,75,93,54,13,98,0
0,53,53,26,80,34,0
0,75,60,18,26,67,0
0,64,65,50,86,56,0
0,62,51,71,98,92,0
0,55,93,35,17,39,0
0,75,71,77,55,20,0
0,63,93,89,41,57,0
0,42,66,59,38,92,0
0,94,95,21,90,55,0
0,33,99,12,85,94,0
0,31,96,99,84,88,0
0,38,40,91,0,80,0
0,97,79,76,26,96,0
0,93,21,8,20,90,0
0,57,77,38,92,61,0
0,30,8,33,96,53,0
0,32,17,15,69,59,0
0,42,63,45,1,81,0
0,85,56,99,48,7,0
0,11,43,38,94,14,0
0,61,90,76,14,61,0
0,60,75,26,22,49,1
0,29,47,54,69,57,0
0,58,90,75,41,82,0
0,32,40,79,84,43,0
0,45,4,53,69,65,1
0,59,62,93,26,53,0
0,87,84,12,27,9,0
0,93,76,41,9,42,0
0,78,85,91,43,52,0
0,71,67,29,89,59,0
0,42,58,97,88,15,0
0,64,75,26,73,92,0
0,10,84,16,77,89,0
0,36,98,91,50,10,0
0,96,18,44,44,47,0
0,37,92,21,50,87,0
0,31,93,71,68,85,0
0,3,23,25,68,48,0
0,74,94,50,27,18,0
0,11,58,35,88,66,0
0,11,25,47,78,10,0
0,34,38,77,85,87,0
0,72,54,10,51,5,0
0,31,12,96,83,48,0
0,34,10,22,88,28,0
0,76,10,77,92,12,0
0,95,68,21,29,86,0
0,97,45,38,6,68,0
0,82,62,54,38,51,0
0,47,51,62,77,41,0
0,43,75,52,84,93,0
0,89,90,11,6,67,0
0,32,42,24,60,50,0
0,53,33,55,36,30,0
0,28,69,41,82,74,0
0,32,88,54,69,40,0
0,9,45,93,72,77,0
0,13,80,30,99,90,0
0,58,95,67,49,50,0
0,11,57,97,12,96,0
0,81,13,88,18,28,0
0,15,82,10,51,6,0
0,19,91,61,31,73,0
0,90,47,97,50,17,0
0,29,76,10,72,94,0
0,48,73,15,6,46,0
0,71,97,86,63,49,0
0,64,55,95,94,36,0
0,93,25,4,99,18,1
0,64,79,46,67,54,0
0,66,65,60,72,69,0
0,19,65,15,64,7,0
0,69,27,7,61,84,0
0,87,78,35,3,42,0
0,6,98,61,54,15,1
0,71,16,82,30,69,0
0,50,37,48,10,22,0
0,8,39,1,48,67,0
0,12,87,83,75,72,0
0,63,16,97,35,21,0
0,3,47,10,90,56,0
0,90,74,97,60,31,1
0,11,61,89,46,85,0
0,33,41,9,19,27,1
0,46,57,28,51,66,0
0,22,63,82,20,57,0
0,74,31,10,28,62,0
0,74,18,35,94,37,0
0,21,23,83,21,4,0
0,72,75,65,70,12,0
0,50,74,2,38,81,0
0,49,20,8,82,24,0
0,87,91,51,7,35,0
0,85,61,27,74,25,0
0,3,54,96,77,62,0
0,41,39,72,36,38,1
0,10,98,54,68,78,0
0,50,24,4,11,38,1
0,84,59,12,55,27,0
0,90,51,58,87,20,0
0,31,77,64,24,81,0
0,6,80,50,23,9,0
0,79,90,75,87,24,0
0,60,19,56,80,89,0
0,99,95,96,83,43,0
0,44,72,15,81,29,0
0,8,28,71,28,78,0
0,11,81,69,45,22,0
0,35,36,68,5,89,0
0,22,6,76,68,44,0
0,84,68,65,23,78,0
0,0,99,13,3,18,0
0,54,19,58,41,87,0
0,42,94,30,85,47,0
0,67,66,90,96,9,0
0,51,12,88,5,84,0
0,16,34,55,52,81,1
0,60,40,7,20,43,0
0,14,6,44,23,51,0
0,88,84,99,60,81,0
0,77,32,86,8,7,0
0,80,69,76,30,35,0
0,9,11,14,84,90,0
0,97,99,61,89,0,1
0,39,67,79,74,8,0
0,2,49,64,28,23,0
0,70,83,55,68,97,0
0,70,51,87,13,52,0
0,70,34,86,56,23,0
0,1,66,67,72,80,0
0,97,56,27,16,32,0
0,73,55,79,83,21,0
0,36,86,63,62,77,0
0,46,33,50,37,77,0
0,81,35,10,74,22,0
0,43,82,21,35,42,0
0,95,10,52,24,88,0
0,58,23,73,84,95,1
0,70,91,7,35,47,0
0,30,66,57,67,62,0
0,7,49,13,73,83,0
0,5,42,89,72,60,1
0,13,56,25,74,82,0
0,52,68,37,8,49,0
0,1,89,45,21,44,0
0,14,99,54,99,32,0
0,67,1,58,95,55,0
0,81,75,3,30,24,0
0,78,97,61,74,31,0
0,7,15,61,33,61,0
0,25,52,86,70,62,0
0,65,55,71,71,20,0
0,67,71,49,34,80,0
0,44,21,15,24,47,0
0,13,87,65,44,70,0
0,85,87,45,87,91,1
0,61,80,91,12,7,0
0,60,87,57,44,86,0
0,68,69,31,65,43,0
0,55,4,64,50,91,0
0,21,34,6,81,13,0
0,61,76,99,34,20,0
0,23,39,94,10,33,0
0,46,61,73,65,65,0
0,37,90,14,78,83,0
0,39,70,41,32,70,0
0,83,44,1,26,10,0
0,38,75,48,40,27,0
0,32,5,31,88,8,0
0,15,37,84,80,68,0
0,29,89,66,42,74,0
0,33,11,20,14,85,1
0,3,49,18,81,32,1
0,21,16,33,2,96,0
0,26,10,23,3,99,0
0,18,95,76,37,63,0
0,90,25,30,89,85,1
0,43,4,10,80,38,0
0,73,13,31,47,88,0
0,90,42,56,98,18,0
0,64,8,72,9,50,0
0,96,0,36,15,55,0
0,76,39,29,21,4,0
0,11,28,92,2,80,0
0,33,1,53,85,20,0
0,8,19,8,19,18,0
0,94,21,45,24,17,0
0,62,69,8,93,40,0
0,58,38,10,67,31,0
0,16,99,74,34,49,0
0,90,74,49,54,73,1
0,81,53,82,78,91,0
0,66,64,75,53,39,0
0,88,41,14,69,9,0
0,27,99,28,54,44,0
0,58,2,73,54,52,0
0,78,37,39,44,52,0
0,87,93,24,68,19,0
0,84,52,41,62,31,0
0,3,83,53,93,29,0
0,22,32,8,37,56,0
0,38,69,64,8,58,0
0,26,19,6,1,18,0
0,2,86,15,96,57,1
0,4,18,79,89,10,0
0,96,5,18,67,33,0
0,34,2,0,45,14,0
