X0,X1,X2,X3,Y
84,31,30,64,61,0
98,97,49,4,11,0
24,61,25,41,5,0
76,1,69,73,36,0
51,90,84,15,31,0
0,21,58,28,18,0
5,41,28,48,14,0
13,78,97,93,12,0
65,38,95,44,9,0
32,29,98,9,28,0
95,19,47,12,25,1
51,32,97,23,45,0
77,65,90,36,21,0
60,29,53,38,27,0
63,53,78,61,50,0
57,25,96,40,68,0
25,77,11,35,6,0
62,86,51,18,49,0
2,44,4,37,81,0
69,66,45,17,93,1
97,85,65,22,32,0
24,75,40,14,93,0
2,2,68,50,98,0
85,60,95,17,54,0
31,76,0,88,42,0
81,12,12,0,70,0
31,27,57,85,2,0
27,93,46,68,56,0
48,77,22,94,78,0
19,17,39,59,0,0
60,38,94,98,82,0
56,0,36,89,60,0
82,14,56,3,31,0
28,69,39,23,46,0
79,40,39,67,25,0
29,27,88,98,20,0
3,84,40,94,65,0
97,53,84,6,44,0
54,98,59,47,68,0
8,0,34,29,86,0
52,13,79,48,30,0
10,68,45,38,97,0
61,80,3,63,68,0
23,39,93,3,30,0
26,80,16,89,14,0
49,32,11,97,97,0
88,29,79,50,12,0
93,5,69,1,55,0
27,79,39,60,75,0
48,87,82,24,24,0
64,75,34,26,44,0
9,74,52,82,51,0
92,41,33,43,33,0
52,72,30,35,26,0
59,58,67,94,97,0
90,65,30,10,68,0
85,97,12,87,22,0
20,71,11,88,78,0
42,85,5,90,94,0
22,87,13,40,73,0
79,13,89,25,34,0
94,45,17,32,95,0
19,38,47,94,76,0
92,53,30,6,87,0
39,58,88,71,39,0
91,42,37,91,5,0
98,70,59,44,49,0
60,34,26,96,57,0
20,34,70,55,78,0
44,73,59,22,21,0
81,58,49,13,70,0
4,36,36,70,50,0
41,89,59,91,89,0
87,93,69,24,53,0
57,62,8,47,22,0
80,62,48,89,1,0
0,11,24,99,14,0
83,12,21,68,33,0
13,47,95,74,77,0
0,91,88,64,50,0
20,83,94,52,83,0
68,80,59,46,11,0
93,28,98,79,13,0
47,97,46,85,81,0
24,12,68,31,90,0
91,75,90,77,92,0
86,10,98,45,71,0
85,65,98,57,88,0
70,20,63,83,51,0
32,10,84,6,9,0
13,97,97,98,60,0
63,91,4,89,31,0
23,39,92,87,91,0
46,83,83,34,75,0
82,76,25,83,87,0
79,21,89,69,13,0
57,1,20,48,0,0
57,83,17,86,85,0
83,56,6,76,26,0
12,66,78,64,61,0
80,76,28,77,6,0
27,67,81,75,52,1
20,28,55,75,99,0
20,47,25,81,76,0
43,0,28,86,72,0
60,69,42,80,26,0
33,47,50,12,83,0
82,33,63,61,15,0
59,75,3,80,50,0
6,36,40,13,15,0
5,83,60,55,61,0
27,20,57,82,25,0
76,73,47,86,61,1
44,29,28,79,65,0
23,83,22,61,93,1
79,74,86,75,55,0
41,74,51,98,69,0
49,74,63,63,75,0
2,53,46,32,90,0
39,80,78,25,31,1
25,54,40,61,12,0
92,7,83,89,45,0
95,18,24,53,78,0
92,61,59,40,44,0
91,48,52,49,74,0
