A,B,C,D,E,Y
128,14,192,239,272,458
718,59,328,367,591,761
603,2,68,106,145,267
1820,195,420,430,441,452
1972,377,463,716,824,886
1404,95,727,739,854,935
1141,90,224,344,383,648
898,17,24,81,128,306
188,83,267,328,333,367
1082,88,491,503,536,598
1603,221,324,356,368,427
257,22,79,271,365,375
1465,23,140,262,271,348
40,3,84,90,173,184
1464,121,375,377,393,694
1015,2,103,110,262,330
464,62,256,280,337,420
447,13,16,49,62,196
1753,58,260,403,617,864
1890,380,473,541,585,652
610,169,210,508,832,827
571,150,215,221,300,425
596,66,232,240,296,319
1438,94,111,560,589,723
311,7,10,232,238,359
1764,83,254,309,584,742
1801,17,114,173,262,869
797,213,254,272,557,629
419,114,127,135,180,185
246,214,216,333,606,711
1370,59,406,440,538,612
872,115,194,775,782,839
377,50,148,196,303,403
1917,227,408,539,592,674
780,48,163,269,304,440
1423,43,66,100,112,171
448,202,230,296,321,387
847,354,368,857,896,936
353,66,100,438,600,609
1086,422,432,743,767,823
1929,42,76,370,853,858
1978,7,68,142,160,173
789,166,314,652,762,874
746,135,149,235,249,327
1536,282,299,428,601,592
762,11,56,171,192,185
1589,48,143,226,477,548
1409,18,228,291,594,617
1581,67,113,125,145,284
1370,59,406,440,538,612
625,14,58,195,213,263
691,600,708,767,776,915
1396,333,382,400,966,974
1280,135,189,194,214,256
1229,17,113,116,132,238
19,171,201,252,397,424
926,13,24,103,131,317
1275,68,613,684,953,951
1711,127,136,220,284,407
1808,111,122,254,261,443
602,376,385,423,442,427
956,84,272,369,715,722
1833,194,196,240,363,352
1447,83,95,561,759,963
766,213,290,388,488,526
493,323,361,595,723,761
1603,221,324,356,368,427
0,20,57,146,160,370
1139,4,40,162,181,376
1062,31,163,174,421,521
615,36,106,110,116,304
764,10,43,461,961,937
1479,60,60,105,320,340
467,5,70,123,176,275
842,232,350,450,676,784
1151,175,196,283,442,486
841,2,8,56,95,99
770,80,119,318,472,661
1135,36,57,81,98,99
70,130,142,173,287,600
525,112,345,364,373,370
1082,88,491,503,536,598
387,328,418,515,686,939
1455,69,100,191,721,866
371,12,319,670,812,812
1038,164,244,284,438,457
227,126,198,335,758,801
1501,24,29,130,197,215
577,155,233,356,363,521
1670,35,71,193,225,476
1849,3,91,237,268,443
416,33,75,87,118,115
747,122,127,392,454,451
1993,117,162,254,257,352
1869,48,62,186,205,353
1917,227,408,539,592,674
1372,19,55,75,124,127
969,315,399,538,631,711
247,217,434,464,615,651
599,121,342,377,524,523
998,71,342,525,580,712
324,164,247,292,338,420
1422,212,225,256,306,352
1307,310,337,606,778,781
327,2,67,104,137,206
1411,66,76,97,120,136
1884,91,307,520,816,955
443,178,216,247,838,831
1407,119,144,373,514,598
775,104,186,373,386,481
390,47,205,217,222,771
1766,88,119,138,188,190
1877,79,182,384,417,617
1886,226,486,664,728,758
565,90,107,288,354,396
1005,174,215,376,501,818
480,69,237,244,358,380
624,146,222,311,331,500
1529,80,169,190,233,289
1927,22,174,260,601,639
1472,58,126,168,378,452
81,28,33,111,115,139
480,69,237,244,358,380
894,29,48,101,128,141
1809,235,272,332,408,425
154,33,45,60,119,162
591,1,57,239,323,375
33,34,151,230,406,444
114,79,188,210,338,364
1075,77,217,286,364,498
1720,134,162,446,621,608
1094,192,429,500,723,905
916,20,50,168,172,263
1738,35,40,251,423,438
1041,10,28,55,211,501
1260,0,48,81,321,408
1608,239,365,390,398,400
329,360,406,509,592,721
1200,289,528,556,663,854
1596,4,34,336,385,384
812,143,189,220,325,564
795,245,435,457,478,480
490,43,209,379,410,528
393,119,532,606,720,823
48,171,202,303,384,445
1099,81,335,362,385,406
1497,7,214,219,383,422
1051,41,42,101,115,290
1399,51,140,200,273,349
562,142,168,335,440,579
437,81,280,659,831,909
47,91,330,402,515,789
1779,21,239,256,258,356
941,15,95,141,249,270
1324,197,243,400,503,562
1760,84,168,260,436,433
1765,62,184,423,504,628
210,134,146,447,622,784
1995,62,364,386,387,846
1145,147,352,510,679,716
20,2,14,99,116,144
1729,239,413,600,688,772
145,31,349,542,684,803
80,53,734,904,906,913
549,17,44,45,92,117
1691,68,690,719,729,754
1369,112,164,173,351,340
594,125,155,336,700,675
400,2,26,56,63,98
1340,150,176,370,464,472
1978,7,68,142,160,173
345,31,163,200,229,235
322,154,185,404,574,634
1791,51,69,251,324,435
96,10,151,525,786,916
1024,97,327,334,404,455
1844,212,290,654,788,783
1871,90,306,321,714,739
1316,106,240,265,355,409
1085,24,52,183,211,329
1068,12,491,574,657,779
1483,20,39,70,92,98
650,9,132,136,156,152
1639,69,237,278,639,831
1383,155,455,543,762,868
393,119,532,606,720,823
1772,100,130,363,381,479
160,103,126,332,447,435
321,251,348,431,646,758
1799,11,13,334,414,499
1190,109,166,428,519,548
332,68,74,87,173,177
1716,171,420,443,448,538
1994,48,98,172,191,208
1586,153,176,354,569,724
1985,185,489,600,671,839
1447,83,95,561,759,963
1132,163,482,602,715,712
1434,253,361,411,689,816
298,29,575,659,745,797
222,154,783,820,846,844
1979,64,102,173,708,692
1983,91,120,160,196,202
1235,31,124,197,227,316
1591,9,43,156,397,634
1414,80,234,307,314,338
1327,43,543,774,800,903
447,13,16,49,62,196
1717,150,202,249,292,424
284,10,56,434,610,735
1605,6,341,523,546,631
293,50,443,443,462,480
